
=== Resultados para K = 2 ===

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.57)
4050 => 1622 (conf: 1.00, sup: 0.57)

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhum itemset frequente encontrado.

=== Resultados para K = 53 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.45)
4074 => 2817 (conf: 1.00, sup: 0.45)

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Regras encontradas:
112 => 2353 (conf: 1.00, sup: 0.10)
2353 => 112 (conf: 1.00, sup: 0.10)
1324 => 270 (conf: 1.00, sup: 0.10)
270 => 1324 (conf: 1.00, sup: 0.10)
1411 => 565 (conf: 1.00, sup: 0.10)
565 => 1411 (conf: 1.00, sup: 0.10)
1439 => 737 (conf: 1.00, sup: 0.10)
737 => 1439 (conf: 1.00, sup: 0.10)
438 => 1641 (conf: 1.00, sup: 0.10)
1641 => 438 (conf: 1.00, sup: 0.10)
1801 => 351 (conf: 1.00, sup: 0.10)
351 => 1801 (conf: 1.00, sup: 0.10)
1954 => 319 (conf: 1.00, sup: 0.10)
319 => 1954 (conf: 1.00, sup: 0.10)
94 => 2027 (conf: 1.00, sup: 0.10)
2027 => 94 (conf: 1.00, sup: 0.10)
2286 => 498 (conf: 1.00, sup: 0.10)
498 => 2286 (conf: 1.00, sup: 0.10)
2433 => 465 (conf: 1.00, sup: 0.10)
465 => 2433 (conf: 1.00, sup: 0.10)

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhuma regra forte encontrada.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Regras encontradas:
2936 => 6319 (conf: 1.00, sup: 0.21)
6319 => 2936 (conf: 1.00, sup: 0.21)

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhuma regra forte encontrada.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.18)
7476 => 5597 (conf: 1.00, sup: 0.18)

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhuma regra forte encontrada.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhuma regra forte encontrada.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhuma regra forte encontrada.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.57)
4050 => 1622 (conf: 1.00, sup: 0.57)

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Nenhum itemset frequente encontrado.

=== Resultados para K = 54 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhuma regra forte encontrada.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhuma regra forte encontrada.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhuma regra forte encontrada.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhuma regra forte encontrada.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhuma regra forte encontrada.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Regras encontradas:
112 => 2353 (conf: 1.00, sup: 0.10)
2353 => 112 (conf: 1.00, sup: 0.10)
1324 => 270 (conf: 1.00, sup: 0.10)
270 => 1324 (conf: 1.00, sup: 0.10)
1411 => 565 (conf: 1.00, sup: 0.10)
565 => 1411 (conf: 1.00, sup: 0.10)
1439 => 737 (conf: 1.00, sup: 0.10)
737 => 1439 (conf: 1.00, sup: 0.10)
438 => 1641 (conf: 1.00, sup: 0.10)
1641 => 438 (conf: 1.00, sup: 0.10)
1801 => 351 (conf: 1.00, sup: 0.10)
351 => 1801 (conf: 1.00, sup: 0.10)
1954 => 319 (conf: 1.00, sup: 0.10)
319 => 1954 (conf: 1.00, sup: 0.10)
94 => 2027 (conf: 1.00, sup: 0.10)
2027 => 94 (conf: 1.00, sup: 0.10)
2286 => 498 (conf: 1.00, sup: 0.10)
498 => 2286 (conf: 1.00, sup: 0.10)
2433 => 465 (conf: 1.00, sup: 0.10)
465 => 2433 (conf: 1.00, sup: 0.10)

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.60)
4050 => 1622 (conf: 1.00, sup: 0.60)

Cluster 36 - Nenhuma regra forte encontrada.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.17)
7476 => 5597 (conf: 1.00, sup: 0.17)

Cluster 43 - Regras encontradas:
2936 => 6319 (conf: 1.00, sup: 0.19)
6319 => 2936 (conf: 1.00, sup: 0.19)

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhuma regra forte encontrada.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Regras encontradas:
154 => 4539 (conf: 1.00, sup: 0.10)
4539 => 154 (conf: 1.00, sup: 0.10)
156 => 4935 (conf: 1.00, sup: 0.10)
4935 => 156 (conf: 1.00, sup: 0.10)
5503 => 287 (conf: 1.00, sup: 0.10)
287 => 5503 (conf: 1.00, sup: 0.10)
5667 => 38 (conf: 1.00, sup: 0.10)
38 => 5667 (conf: 1.00, sup: 0.10)
52 => 4723 (conf: 1.00, sup: 0.10)
4723 => 52 (conf: 1.00, sup: 0.10)
5312 => 48 (conf: 1.00, sup: 0.10)
48 => 5312 (conf: 1.00, sup: 0.10)
5205 => 493 (conf: 1.00, sup: 0.10)
493 => 5205 (conf: 1.00, sup: 0.10)
534 => 4937 (conf: 1.00, sup: 0.10)
4937 => 534 (conf: 1.00, sup: 0.10)
5242 => 506 (conf: 1.00, sup: 0.10)
506 => 5242 (conf: 1.00, sup: 0.10)
5065 => 58 (conf: 1.00, sup: 0.10)
58 => 5065 (conf: 1.00, sup: 0.10)

Cluster 50 - Nenhuma regra forte encontrada.

Cluster 51 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.49)
4074 => 2817 (conf: 1.00, sup: 0.49)

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhum itemset frequente encontrado.

=== Resultados para K = 55 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhuma regra forte encontrada.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.50)
4074 => 2817 (conf: 1.00, sup: 0.50)

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhuma regra forte encontrada.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhuma regra forte encontrada.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.52)
4050 => 1622 (conf: 1.00, sup: 0.52)

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Regras encontradas:
112 => 2353 (conf: 1.00, sup: 0.10)
2353 => 112 (conf: 1.00, sup: 0.10)
1324 => 270 (conf: 1.00, sup: 0.10)
270 => 1324 (conf: 1.00, sup: 0.10)
1411 => 565 (conf: 1.00, sup: 0.10)
565 => 1411 (conf: 1.00, sup: 0.10)
1439 => 737 (conf: 1.00, sup: 0.10)
737 => 1439 (conf: 1.00, sup: 0.10)
438 => 1641 (conf: 1.00, sup: 0.10)
1641 => 438 (conf: 1.00, sup: 0.10)
1801 => 351 (conf: 1.00, sup: 0.10)
351 => 1801 (conf: 1.00, sup: 0.10)
1954 => 319 (conf: 1.00, sup: 0.10)
319 => 1954 (conf: 1.00, sup: 0.10)
94 => 2027 (conf: 1.00, sup: 0.10)
2027 => 94 (conf: 1.00, sup: 0.10)
2286 => 498 (conf: 1.00, sup: 0.10)
498 => 2286 (conf: 1.00, sup: 0.10)
2433 => 465 (conf: 1.00, sup: 0.10)
465 => 2433 (conf: 1.00, sup: 0.10)

Cluster 35 - Nenhuma regra forte encontrada.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhuma regra forte encontrada.

Cluster 39 - Nenhuma regra forte encontrada.

Cluster 40 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.19)
7476 => 5597 (conf: 1.00, sup: 0.19)

Cluster 41 - Regras encontradas:
2936 => 6319 (conf: 1.00, sup: 0.21)
6319 => 2936 (conf: 1.00, sup: 0.21)

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhuma regra forte encontrada.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhuma regra forte encontrada.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhum itemset frequente encontrado.

Cluster 54 - Nenhum itemset frequente encontrado.

=== Resultados para K = 56 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.49)
4074 => 2817 (conf: 1.00, sup: 0.49)

Cluster 2 - Nenhuma regra forte encontrada.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Regras encontradas:
112 => 2353 (conf: 1.00, sup: 0.10)
2353 => 112 (conf: 1.00, sup: 0.10)
1324 => 270 (conf: 1.00, sup: 0.10)
270 => 1324 (conf: 1.00, sup: 0.10)
1411 => 565 (conf: 1.00, sup: 0.10)
565 => 1411 (conf: 1.00, sup: 0.10)
1439 => 737 (conf: 1.00, sup: 0.10)
737 => 1439 (conf: 1.00, sup: 0.10)
438 => 1641 (conf: 1.00, sup: 0.10)
1641 => 438 (conf: 1.00, sup: 0.10)
1801 => 351 (conf: 1.00, sup: 0.10)
351 => 1801 (conf: 1.00, sup: 0.10)
1954 => 319 (conf: 1.00, sup: 0.10)
319 => 1954 (conf: 1.00, sup: 0.10)
94 => 2027 (conf: 1.00, sup: 0.10)
2027 => 94 (conf: 1.00, sup: 0.10)
2286 => 498 (conf: 1.00, sup: 0.10)
498 => 2286 (conf: 1.00, sup: 0.10)
2433 => 465 (conf: 1.00, sup: 0.10)
465 => 2433 (conf: 1.00, sup: 0.10)

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhuma regra forte encontrada.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.61)
4050 => 1622 (conf: 1.00, sup: 0.61)

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhuma regra forte encontrada.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Regras encontradas:
2936 => 6319 (conf: 1.00, sup: 0.20)
6319 => 2936 (conf: 1.00, sup: 0.20)

Cluster 39 - Nenhuma regra forte encontrada.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.15)
7476 => 5597 (conf: 1.00, sup: 0.15)

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Nenhuma regra forte encontrada.

Cluster 53 - Nenhum itemset frequente encontrado.

Cluster 54 - Nenhuma regra forte encontrada.

Cluster 55 - Nenhum itemset frequente encontrado.

=== Resultados para K = 57 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhuma regra forte encontrada.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhuma regra forte encontrada.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.54)
4050 => 1622 (conf: 1.00, sup: 0.54)

Cluster 16 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.19)
7476 => 5597 (conf: 1.00, sup: 0.19)

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhuma regra forte encontrada.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhuma regra forte encontrada.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhuma regra forte encontrada.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhuma regra forte encontrada.

Cluster 39 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.52)
4074 => 2817 (conf: 1.00, sup: 0.52)

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhuma regra forte encontrada.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Regras encontradas:
2936 => 6319 (conf: 1.00, sup: 0.22)
6319 => 2936 (conf: 1.00, sup: 0.22)

Cluster 52 - Nenhuma regra forte encontrada.

Cluster 53 - Nenhum itemset frequente encontrado.

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Nenhum itemset frequente encontrado.

=== Resultados para K = 58 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhuma regra forte encontrada.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhuma regra forte encontrada.

Cluster 7 - Nenhuma regra forte encontrada.

Cluster 8 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.61)
4050 => 1622 (conf: 1.00, sup: 0.61)

Cluster 9 - Nenhuma regra forte encontrada.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhuma regra forte encontrada.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.17)
7476 => 5597 (conf: 1.00, sup: 0.17)

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhuma regra forte encontrada.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhuma regra forte encontrada.

Cluster 20 - Nenhuma regra forte encontrada.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhuma regra forte encontrada.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.49)
4074 => 2817 (conf: 1.00, sup: 0.49)

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhuma regra forte encontrada.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhuma regra forte encontrada.

Cluster 51 - Regras encontradas:
2936 => 6319 (conf: 1.00, sup: 0.20)
6319 => 2936 (conf: 1.00, sup: 0.20)

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhum itemset frequente encontrado.

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Nenhum itemset frequente encontrado.

=== Resultados para K = 59 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhuma regra forte encontrada.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhuma regra forte encontrada.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhuma regra forte encontrada.

Cluster 20 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.49)
4074 => 2817 (conf: 1.00, sup: 0.49)

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.54)
4050 => 1622 (conf: 1.00, sup: 0.54)

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Regras encontradas:
2936 => 6319 (conf: 1.00, sup: 0.18)
6319 => 2936 (conf: 1.00, sup: 0.18)

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhuma regra forte encontrada.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhuma regra forte encontrada.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhuma regra forte encontrada.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhuma regra forte encontrada.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Nenhuma regra forte encontrada.

