
=== Resultados para K = 2 ===

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhuma regra forte encontrada.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

=== Resultados para K = 47 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Regras encontradas:
3689 => 1461 (conf: 1.00, sup: 0.13)
1461 => 3689 (conf: 1.00, sup: 0.13)
2138 => 3777 (conf: 1.00, sup: 0.13)
3777 => 2138 (conf: 1.00, sup: 0.13)

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhuma regra forte encontrada.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Regras encontradas:
1029 => 9822 (conf: 0.80, sup: 0.27)
9822 => 1029 (conf: 1.00, sup: 0.27)

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhuma regra forte encontrada.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhuma regra forte encontrada.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhuma regra forte encontrada.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhuma regra forte encontrada.

Cluster 38 - Regras encontradas:
8913 => 9618 (conf: 1.00, sup: 0.25)
9618 => 8913 (conf: 1.00, sup: 0.25)

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

=== Resultados para K = 48 ===

Cluster 0 - Regras encontradas:
3689 => 1461 (conf: 1.00, sup: 0.15)
1461 => 3689 (conf: 1.00, sup: 0.15)
3777 => 2138 (conf: 1.00, sup: 0.15)
2138 => 3777 (conf: 1.00, sup: 0.15)

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Regras encontradas:
1313 => 6508 (conf: 1.00, sup: 0.11)
6508 => 1313 (conf: 1.00, sup: 0.11)
6245 => 1378 (conf: 1.00, sup: 0.11)
1378 => 6245 (conf: 1.00, sup: 0.11)
1555 => 7065 (conf: 1.00, sup: 0.11)
7065 => 1555 (conf: 1.00, sup: 0.11)
6454 => 1686 (conf: 1.00, sup: 0.11)
1686 => 6454 (conf: 1.00, sup: 0.11)
1882 => 7110 (conf: 1.00, sup: 0.11)
7110 => 1882 (conf: 1.00, sup: 0.11)
1949 => 6994 (conf: 1.00, sup: 0.11)
6994 => 1949 (conf: 1.00, sup: 0.11)
6845 => 1966 (conf: 1.00, sup: 0.11)
1966 => 6845 (conf: 1.00, sup: 0.11)
6564 => 2147 (conf: 1.00, sup: 0.11)
2147 => 6564 (conf: 1.00, sup: 0.11)
2311 => 7237 (conf: 1.00, sup: 0.11)
7237 => 2311 (conf: 1.00, sup: 0.11)

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhuma regra forte encontrada.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Regras encontradas:
8913 => 9618 (conf: 1.00, sup: 0.15)
9618 => 8913 (conf: 1.00, sup: 0.15)

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Regras encontradas:
1029 => 9822 (conf: 0.80, sup: 0.36)
9822 => 1029 (conf: 1.00, sup: 0.36)

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhuma regra forte encontrada.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhuma regra forte encontrada.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhuma regra forte encontrada.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhuma regra forte encontrada.

Cluster 45 - Regras encontradas:
1324 => 8466 (conf: 1.00, sup: 0.10)
8466 => 1324 (conf: 1.00, sup: 0.10)
8750 => 1668 (conf: 1.00, sup: 0.10)
1668 => 8750 (conf: 1.00, sup: 0.10)
1706 => 8950 (conf: 1.00, sup: 0.10)
8950 => 1706 (conf: 1.00, sup: 0.10)
1727 => 8791 (conf: 1.00, sup: 0.10)
8791 => 1727 (conf: 1.00, sup: 0.10)
1866 => 8404 (conf: 1.00, sup: 0.10)
8404 => 1866 (conf: 1.00, sup: 0.10)
8424 => 1919 (conf: 1.00, sup: 0.10)
1919 => 8424 (conf: 1.00, sup: 0.10)
1946 => 8873 (conf: 1.00, sup: 0.10)
8873 => 1946 (conf: 1.00, sup: 0.10)
8889 => 2266 (conf: 1.00, sup: 0.10)
2266 => 8889 (conf: 1.00, sup: 0.10)
2321 => 8942 (conf: 1.00, sup: 0.10)
8942 => 2321 (conf: 1.00, sup: 0.10)
8747 => 2361 (conf: 1.00, sup: 0.10)
2361 => 8747 (conf: 1.00, sup: 0.10)

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

=== Resultados para K = 49 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Regras encontradas:
3689 => 1461 (conf: 1.00, sup: 0.15)
1461 => 3689 (conf: 1.00, sup: 0.15)

Cluster 13 - Regras encontradas:
8809 => 8570 (conf: 1.00, sup: 0.14)
8570 => 8809 (conf: 1.00, sup: 0.14)
8991 => 8666 (conf: 1.00, sup: 0.14)
8666 => 8991 (conf: 1.00, sup: 0.14)
8913 => 9618 (conf: 1.00, sup: 0.57)
9618 => 8913 (conf: 1.00, sup: 0.57)
8968 => 8923 (conf: 1.00, sup: 0.14)
8923 => 8968 (conf: 1.00, sup: 0.14)

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhuma regra forte encontrada.

Cluster 19 - Nenhuma regra forte encontrada.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Regras encontradas:
3777 => 2138 (conf: 1.00, sup: 0.14)
2138 => 3777 (conf: 1.00, sup: 0.14)

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Regras encontradas:
1029 => 9822 (conf: 0.80, sup: 0.29)
9822 => 1029 (conf: 1.00, sup: 0.29)

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhuma regra forte encontrada.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

=== Resultados para K = 50 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhuma regra forte encontrada.

Cluster 15 - Regras encontradas:
3689 => 1461 (conf: 1.00, sup: 0.13)
1461 => 3689 (conf: 1.00, sup: 0.13)
2138 => 3777 (conf: 1.00, sup: 0.13)
3777 => 2138 (conf: 1.00, sup: 0.13)

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Regras encontradas:
8913 => 9618 (conf: 1.00, sup: 0.18)
9618 => 8913 (conf: 1.00, sup: 0.18)

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhuma regra forte encontrada.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhuma regra forte encontrada.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Regras encontradas:
1029 => 9822 (conf: 1.00, sup: 1.00)
9822 => 1029 (conf: 1.00, sup: 1.00)

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

=== Resultados para K = 51 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhuma regra forte encontrada.

Cluster 2 - Regras encontradas:
8940 => 1047 (conf: 1.00, sup: 0.10)
1047 => 8940 (conf: 1.00, sup: 0.10)
1170 => 8723 (conf: 1.00, sup: 0.10)
8723 => 1170 (conf: 1.00, sup: 0.10)
8155 => 251 (conf: 1.00, sup: 0.10)
251 => 8155 (conf: 1.00, sup: 0.10)
8468 => 254 (conf: 1.00, sup: 0.10)
254 => 8468 (conf: 1.00, sup: 0.10)
8795 => 321 (conf: 1.00, sup: 0.10)
321 => 8795 (conf: 1.00, sup: 0.10)
365 => 8277 (conf: 1.00, sup: 0.10)
8277 => 365 (conf: 1.00, sup: 0.10)
48 => 8874 (conf: 1.00, sup: 0.10)
8874 => 48 (conf: 1.00, sup: 0.10)
651 => 8969 (conf: 1.00, sup: 0.10)
8969 => 651 (conf: 1.00, sup: 0.10)
70 => 8083 (conf: 1.00, sup: 0.10)
8083 => 70 (conf: 1.00, sup: 0.10)
965 => 8116 (conf: 1.00, sup: 0.10)
8116 => 965 (conf: 1.00, sup: 0.10)

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhuma regra forte encontrada.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Regras encontradas:
1029 => 9822 (conf: 0.80, sup: 0.27)
9822 => 1029 (conf: 1.00, sup: 0.27)

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Regras encontradas:
2138 => 3777 (conf: 1.00, sup: 0.17)
3777 => 2138 (conf: 1.00, sup: 0.17)

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Regras encontradas:
8913 => 9618 (conf: 1.00, sup: 0.22)
9618 => 8913 (conf: 1.00, sup: 0.22)

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhuma regra forte encontrada.

Cluster 33 - Nenhuma regra forte encontrada.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Regras encontradas:
3689 => 1461 (conf: 1.00, sup: 0.22)
1461 => 3689 (conf: 1.00, sup: 0.22)

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

=== Resultados para K = 52 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhuma regra forte encontrada.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Regras encontradas:
8885 => 1029 (conf: 1.00, sup: 0.10)
1029 => 9822 (conf: 0.80, sup: 0.40)
9822 => 1029 (conf: 1.00, sup: 0.40)
1192 => 8866 (conf: 1.00, sup: 0.10)
8866 => 1192 (conf: 1.00, sup: 0.10)
8750 => 1668 (conf: 1.00, sup: 0.10)
1668 => 8750 (conf: 1.00, sup: 0.10)
1706 => 8950 (conf: 1.00, sup: 0.10)
8950 => 1706 (conf: 1.00, sup: 0.10)
1727 => 8791 (conf: 1.00, sup: 0.10)
8791 => 1727 (conf: 1.00, sup: 0.10)
1946 => 8873 (conf: 1.00, sup: 0.10)
8873 => 1946 (conf: 1.00, sup: 0.10)

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhuma regra forte encontrada.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhuma regra forte encontrada.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhuma regra forte encontrada.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhuma regra forte encontrada.

Cluster 33 - Nenhuma regra forte encontrada.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Regras encontradas:
3689 => 1461 (conf: 1.00, sup: 0.17)
1461 => 3689 (conf: 1.00, sup: 0.17)
3777 => 2138 (conf: 1.00, sup: 0.17)
2138 => 3777 (conf: 1.00, sup: 0.17)

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhuma regra forte encontrada.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Regras encontradas:
8991 => 8666 (conf: 1.00, sup: 0.17)
8666 => 8991 (conf: 1.00, sup: 0.17)
8913 => 9618 (conf: 1.00, sup: 0.67)
9618 => 8913 (conf: 1.00, sup: 0.67)
8968 => 8923 (conf: 1.00, sup: 0.17)
8923 => 8968 (conf: 1.00, sup: 0.17)

=== Resultados para K = 53 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhuma regra forte encontrada.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhuma regra forte encontrada.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Regras encontradas:
8991 => 8666 (conf: 1.00, sup: 0.17)
8666 => 8991 (conf: 1.00, sup: 0.17)
8913 => 9618 (conf: 1.00, sup: 0.67)
9618 => 8913 (conf: 1.00, sup: 0.67)
8968 => 8923 (conf: 1.00, sup: 0.17)
8923 => 8968 (conf: 1.00, sup: 0.17)

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhuma regra forte encontrada.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Regras encontradas:
3689 => 1461 (conf: 1.00, sup: 0.17)
1461 => 3689 (conf: 1.00, sup: 0.17)
2138 => 3777 (conf: 1.00, sup: 0.17)
3777 => 2138 (conf: 1.00, sup: 0.17)

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhuma regra forte encontrada.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhuma regra forte encontrada.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Regras encontradas:
8885 => 1029 (conf: 1.00, sup: 0.17)
1029 => 9822 (conf: 0.80, sup: 0.67)
9822 => 1029 (conf: 1.00, sup: 0.67)
1192 => 8866 (conf: 1.00, sup: 0.17)
8866 => 1192 (conf: 1.00, sup: 0.17)

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhuma regra forte encontrada.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhuma regra forte encontrada.

Cluster 52 - Nenhuma regra forte encontrada.

=== Resultados para K = 54 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Regras encontradas:
8913 => 9618 (conf: 1.00, sup: 0.22)
9618 => 8913 (conf: 1.00, sup: 0.22)

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhuma regra forte encontrada.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhuma regra forte encontrada.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhuma regra forte encontrada.

Cluster 24 - Regras encontradas:
1029 => 9822 (conf: 0.80, sup: 0.29)
9822 => 1029 (conf: 1.00, sup: 0.29)

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Regras encontradas:
4042 => 8284 (conf: 1.00, sup: 0.10)
8284 => 4042 (conf: 1.00, sup: 0.10)
8934 => 4113 (conf: 1.00, sup: 0.10)
4113 => 8934 (conf: 1.00, sup: 0.10)
4236 => 8109 (conf: 1.00, sup: 0.10)
8109 => 4236 (conf: 1.00, sup: 0.10)
8514 => 4245 (conf: 1.00, sup: 0.10)
4245 => 8514 (conf: 1.00, sup: 0.10)
4282 => 8972 (conf: 1.00, sup: 0.10)
8972 => 4282 (conf: 1.00, sup: 0.10)
4467 => 8331 (conf: 1.00, sup: 0.10)
8331 => 4467 (conf: 1.00, sup: 0.10)
