
=== Resultados para K = 2 ===
399 => 8168 (conf: 1.00, sup: 0.10)
8370 => 416 (conf: 1.00, sup: 0.10)
416 => 8370 (conf: 1.00, sup: 0.10)
8758 => 473 (conf: 1.00, sup: 0.10)
473 => 8758 (conf: 1.00, sup: 0.10)
512 => 7646 (conf: 1.00, sup: 0.10)
7646 => 512 (conf: 1.00, sup: 0.10)
8284 => 681 (conf: 1.00, sup: 0.10)
681 => 8284 (conf: 1.00, sup: 0.10)

Cluster 15 - Nenhuma regra forte encontrada.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Regras encontradas:
2098 => 3129 (conf: 1.00, sup: 0.28)
3129 => 2098 (conf: 1.00, sup: 0.28)

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhuma regra forte encontrada.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Regras encontradas:
5880 => 3307 (conf: 1.00, sup: 0.29)
3307 => 5880 (conf: 1.00, sup: 0.29)

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Regras encontradas:
2224 => 6010 (conf: 1.00, sup: 0.12)
6010 => 2224 (conf: 1.00, sup: 0.12)
5796 => 2254 (conf: 1.00, sup: 0.12)
2254 => 5796 (conf: 1.00, sup: 0.12)
2302 => 5716 (conf: 1.00, sup: 0.12)
5716 => 2302 (conf: 1.00, sup: 0.12)
2503 => 6043 (conf: 1.00, sup: 0.12)
6043 => 2503 (conf: 1.00, sup: 0.12)
2615 => 6098 (conf: 1.00, sup: 0.12)
6098 => 2615 (conf: 1.00, sup: 0.12)
2817 => 5450 (conf: 1.00, sup: 0.12)
5450 => 2817 (conf: 1.00, sup: 0.12)
6224 => 2900 (conf: 1.00, sup: 0.12)
2900 => 6224 (conf: 1.00, sup: 0.12)
3096 => 6038 (conf: 1.00, sup: 0.12)
6038 => 3096 (conf: 1.00, sup: 0.12)

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhuma regra forte encontrada.

Cluster 39 - Nenhuma regra forte encontrada.

Cluster 40 - Regras encontradas:
3484 => 7403 (conf: 1.00, sup: 0.24)
7403 => 3484 (conf: 1.00, sup: 0.24)

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhuma regra forte encontrada.

Cluster 46 - Nenhuma regra forte encontrada.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Regras encontradas:
6827 => 238 (conf: 1.00, sup: 0.10)
238 => 6827 (conf: 1.00, sup: 0.10)
7115 => 349 (conf: 1.00, sup: 0.10)
349 => 7115 (conf: 1.00, sup: 0.10)
7130 => 395 (conf: 1.00, sup: 0.10)
395 => 7130 (conf: 1.00, sup: 0.10)
6787 => 556 (conf: 1.00, sup: 0.10)
556 => 6787 (conf: 1.00, sup: 0.10)
6641 => 566 (conf: 1.00, sup: 0.10)
566 => 6641 (conf: 1.00, sup: 0.10)
6746 => 81 (conf: 1.00, sup: 0.10)
81 => 6746 (conf: 1.00, sup: 0.10)
760 => 6985 (conf: 1.00, sup: 0.10)
6985 => 760 (conf: 1.00, sup: 0.10)
724 => 6994 (conf: 1.00, sup: 0.10)
6994 => 724 (conf: 1.00, sup: 0.10)
7101 => 80 (conf: 1.00, sup: 0.10)
80 => 7101 (conf: 1.00, sup: 0.10)
778 => 7143 (conf: 1.00, sup: 0.10)
7143 => 778 (conf: 1.00, sup: 0.10)

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhum itemset frequente encontrado.

Cluster 54 - Nenhuma regra forte encontrada.

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Regras encontradas:
8937 => 1508 (conf: 1.00, sup: 0.12)
1508 => 8937 (conf: 1.00, sup: 0.12)
1678 => 9230 (conf: 1.00, sup: 0.62)
9230 => 1678 (conf: 1.00, sup: 0.62)
1962 => 8965 (conf: 1.00, sup: 0.12)
8965 => 1962 (conf: 1.00, sup: 0.12)
2091 => 8850 (conf: 1.00, sup: 0.12)
8850 => 2091 (conf: 1.00, sup: 0.12)

Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Regras encontradas:
8470 => 123 (conf: 1.00, sup: 0.11)
123 => 8470 (conf: 1.00, sup: 0.11)
205 => 8911 (conf: 1.00, sup: 0.11)
8911 => 205 (conf: 1.00, sup: 0.11)
374 => 8600 (conf: 1.00, sup: 0.11)
8600 => 374 (conf: 1.00, sup: 0.11)
8748 => 403 (conf: 1.00, sup: 0.11)
403 => 8748 (conf: 1.00, sup: 0.11)
8719 => 444 (conf: 1.00, sup: 0.11)
444 => 8719 (conf: 1.00, sup: 0.11)
8735 => 489 (conf: 1.00, sup: 0.11)
489 => 8735 (conf: 1.00, sup: 0.11)
494 => 8703 (conf: 1.00, sup: 0.11)
8703 => 494 (conf: 1.00, sup: 0.11)
596 => 8830 (conf: 1.00, sup: 0.11)
8830 => 596 (conf: 1.00, sup: 0.11)
600 => 8815 (conf: 1.00, sup: 0.11)
8815 => 600 (conf: 1.00, sup: 0.11)

Cluster 60 - Regras encontradas:
106 => 6242 (conf: 1.00, sup: 0.14)
6242 => 106 (conf: 1.00, sup: 0.14)
6241 => 132 (conf: 1.00, sup: 0.14)
132 => 6241 (conf: 1.00, sup: 0.14)
5763 => 174 (conf: 1.00, sup: 0.14)
174 => 5763 (conf: 1.00, sup: 0.14)
5936 => 358 (conf: 1.00, sup: 0.14)
358 => 5936 (conf: 1.00, sup: 0.14)
56 => 5390 (conf: 1.00, sup: 0.14)
5390 => 56 (conf: 1.00, sup: 0.14)
5801 => 696 (conf: 1.00, sup: 0.14)
696 => 5801 (conf: 1.00, sup: 0.14)
88 => 6377 (conf: 1.00, sup: 0.14)
6377 => 88 (conf: 1.00, sup: 0.14)

Cluster 61 - Regras encontradas:
5371 => 5857 (conf: 1.00, sup: 0.33)
5857 => 5371 (conf: 1.00, sup: 0.33)

Cluster 62 - Nenhuma regra forte encontrada.

Cluster 63 - Nenhuma regra forte encontrada.

Cluster 64 - Nenhum itemset frequente encontrado.

Cluster 65 - Nenhuma regra forte encontrada.

Cluster 66 - Nenhum itemset frequente encontrado.

Cluster 67 - Nenhum itemset frequente encontrado.

Cluster 68 - Nenhuma regra forte encontrada.

Cluster 69 - Regras encontradas:
168 => 7579 (conf: 1.00, sup: 0.11)
7579 => 168 (conf: 1.00, sup: 0.11)
7960 => 235 (conf: 1.00, sup: 0.11)
235 => 7960 (conf: 1.00, sup: 0.11)
242 => 7843 (conf: 1.00, sup: 0.11)
7843 => 242 (conf: 1.00, sup: 0.11)
296 => 8071 (conf: 1.00, sup: 0.11)
8071 => 296 (conf: 1.00, sup: 0.11)
7746 => 404 (conf: 1.00, sup: 0.11)
404 => 7746 (conf: 1.00, sup: 0.11)
439 => 8160 (conf: 1.00, sup: 0.11)
8160 => 439 (conf: 1.00, sup: 0.11)
508 => 7369 (conf: 1.00, sup: 0.11)
7369 => 508 (conf: 1.00, sup: 0.11)
7933 => 695 (conf: 1.00, sup: 0.11)
695 => 7933 (conf: 1.00, sup: 0.11)
698 => 7875 (conf: 1.00, sup: 0.11)
7875 => 698 (conf: 1.00, sup: 0.11)

=== Resultados para K = 71 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Regras encontradas:
7898 => 5144 (conf: 1.00, sup: 0.20)
5144 => 7898 (conf: 1.00, sup: 0.20)
5199 => 8561 (conf: 1.00, sup: 0.20)
8561 => 5199 (conf: 1.00, sup: 0.20)
5277 => 8372 (conf: 1.00, sup: 0.20)
8372 => 5277 (conf: 1.00, sup: 0.20)
7892 => 5331 (conf: 1.00, sup: 0.20)
5331 => 7892 (conf: 1.00, sup: 0.20)
8826 => 5425 (conf: 1.00, sup: 0.20)
5425 => 8826 (conf: 1.00, sup: 0.20)

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhuma regra forte encontrada.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Regras encontradas:
1474 => 2416 (conf: 1.00, sup: 0.11)
2416 => 1474 (conf: 1.00, sup: 0.11)
1530 => 2352 (conf: 1.00, sup: 0.11)
2352 => 1530 (conf: 1.00, sup: 0.11)
2579 => 1536 (conf: 1.00, sup: 0.11)
1536 => 2579 (conf: 1.00, sup: 0.11)
2315 => 1676 (conf: 1.00, sup: 0.11)
1676 => 2315 (conf: 1.00, sup: 0.11)
1864 => 2541 (conf: 1.00, sup: 0.11)
2541 => 1864 (conf: 1.00, sup: 0.11)
2870 => 1985 (conf: 1.00, sup: 0.11)
1985 => 2870 (conf: 1.00, sup: 0.11)
2182 => 2071 (conf: 1.00, sup: 0.11)
2071 => 2182 (conf: 1.00, sup: 0.11)
2314 => 2697 (conf: 1.00, sup: 0.11)
2697 => 2314 (conf: 1.00, sup: 0.11)
2621 => 2512 (conf: 1.00, sup: 0.11)
2512 => 2621 (conf: 1.00, sup: 0.11)

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Regras encontradas:
7818 => 1181 (conf: 1.00, sup: 0.10)
1181 => 7818 (conf: 1.00, sup: 0.10)
7557 => 1196 (conf: 1.00, sup: 0.10)
1196 => 7557 (conf: 1.00, sup: 0.10)
7695 => 1612 (conf: 1.00, sup: 0.10)
1612 => 7695 (conf: 1.00, sup: 0.10)
7390 => 1719 (conf: 1.00, sup: 0.10)
1719 => 7390 (conf: 1.00, sup: 0.10)
1768 => 7617 (conf: 1.00, sup: 0.10)
7617 => 1768 (conf: 1.00, sup: 0.10)
1826 => 7412 (conf: 1.00, sup: 0.10)
7412 => 1826 (conf: 1.00, sup: 0.10)
1947 => 7689 (conf: 1.00, sup: 0.10)
7689 => 1947 (conf: 1.00, sup: 0.10)
7537 => 915 (conf: 1.00, sup: 0.10)
915 => 7537 (conf: 1.00, sup: 0.10)
7631 => 963 (conf: 1.00, sup: 0.10)
963 => 7631 (conf: 1.00, sup: 0.10)
7940 => 869 (conf: 1.00, sup: 0.10)
869 => 7940 (conf: 1.00, sup: 0.10)

Cluster 11 - Regras encontradas:
168 => 7579 (conf: 1.00, sup: 0.12)
7579 => 168 (conf: 1.00, sup: 0.12)
508 => 7369 (conf: 1.00, sup: 0.12)
7369 => 508 (conf: 1.00, sup: 0.12)
636 => 6601 (conf: 1.00, sup: 0.12)
6601 => 636 (conf: 1.00, sup: 0.12)
663 => 6563 (conf: 1.00, sup: 0.12)
6563 => 663 (conf: 1.00, sup: 0.12)
6643 => 795 (conf: 1.00, sup: 0.12)
795 => 6643 (conf: 1.00, sup: 0.12)
676 => 7074 (conf: 1.00, sup: 0.12)
7074 => 676 (conf: 1.00, sup: 0.12)
755 => 7087 (conf: 1.00, sup: 0.12)
7087 => 755 (conf: 1.00, sup: 0.12)
7114 => 747 (conf: 1.00, sup: 0.12)
747 => 7114 (conf: 1.00, sup: 0.12)

Cluster 12 - Nenhuma regra forte encontrada.

Cluster 13 - Regras encontradas:
3571 => 8983 (conf: 1.00, sup: 0.12)
8983 => 3571 (conf: 1.00, sup: 0.12)
3803 => 8608 (conf: 1.00, sup: 0.12)
8608 => 3803 (conf: 1.00, sup: 0.12)
8446 => 3923 (conf: 1.00, sup: 0.12)
3923 => 8446 (conf: 1.00, sup: 0.12)
8254 => 3958 (conf: 1.00, sup: 0.12)
3958 => 8254 (conf: 1.00, sup: 0.12)
8320 => 3997 (conf: 1.00, sup: 0.12)
3997 => 8320 (conf: 1.00, sup: 0.12)
8623 => 4074 (conf: 1.00, sup: 0.12)
4074 => 8623 (conf: 1.00, sup: 0.12)
8424 => 4107 (conf: 1.00, sup: 0.12)
4107 => 8424 (conf: 1.00, sup: 0.12)
8785 => 4145 (conf: 1.00, sup: 0.12)
4145 => 8785 (conf: 1.00, sup: 0.12)

Cluster 14 - Regras encontradas:
8051 => 2333 (conf: 1.00, sup: 0.25)
2333 => 8051 (conf: 1.00, sup: 0.25)

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhuma regra forte encontrada.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Regras encontradas:
5880 => 3307 (conf: 1.00, sup: 0.17)
3307 => 5880 (conf: 1.00, sup: 0.17)

Cluster 24 - Regras encontradas:
3484 => 7403 (conf: 1.00, sup: 0.26)
7403 => 3484 (conf: 1.00, sup: 0.26)

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Regras encontradas:
2098 => 3129 (conf: 1.00, sup: 0.33)
3129 => 2098 (conf: 1.00, sup: 0.33)

Cluster 29 - Regras encontradas:
8026 => 6343 (conf: 1.00, sup: 0.11)
6343 => 8026 (conf: 1.00, sup: 0.11)
6349 => 7189 (conf: 1.00, sup: 0.11)
7189 => 6349 (conf: 1.00, sup: 0.11)
6465 => 7928 (conf: 1.00, sup: 0.11)
7928 => 6465 (conf: 1.00, sup: 0.11)
7487 => 6591 (conf: 1.00, sup: 0.11)
8010 => 6591 (conf: 1.00, sup: 0.11)
6602 => 7596 (conf: 1.00, sup: 0.11)
7596 => 6602 (conf: 1.00, sup: 0.11)
6620 => 7214 (conf: 1.00, sup: 0.11)
7214 => 6620 (conf: 1.00, sup: 0.11)
7627 => 6672 (conf: 1.00, sup: 0.11)
6672 => 7627 (conf: 1.00, sup: 0.11)
7429 => 6878 (conf: 1.00, sup: 0.11)
6878 => 7429 (conf: 1.00, sup: 0.11)

Cluster 30 - Nenhuma regra forte encontrada.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhuma regra forte encontrada.

Cluster 40 - Nenhuma regra forte encontrada.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Regras encontradas:
8914 => 1000 (conf: 1.00, sup: 0.12)
1000 => 8914 (conf: 1.00, sup: 0.12)
1040 => 8295 (conf: 1.00, sup: 0.12)
8295 => 1040 (conf: 1.00, sup: 0.12)
8174 => 1164 (conf: 1.00, sup: 0.12)
1164 => 8174 (conf: 1.00, sup: 0.12)
1266 => 8687 (conf: 1.00, sup: 0.12)
8687 => 1266 (conf: 1.00, sup: 0.12)
1269 => 8993 (conf: 1.00, sup: 0.12)
8993 => 1269 (conf: 1.00, sup: 0.12)
8631 => 1350 (conf: 1.00, sup: 0.12)
1350 => 8631 (conf: 1.00, sup: 0.12)
1369 => 8388 (conf: 1.00, sup: 0.12)
8388 => 1369 (conf: 1.00, sup: 0.12)
758 => 8929 (conf: 1.00, sup: 0.12)
8929 => 758 (conf: 1.00, sup: 0.12)

Cluster 43 - Regras encontradas:
5371 => 5857 (conf: 1.00, sup: 0.31)
5857 => 5371 (conf: 1.00, sup: 0.31)

Cluster 44 - Nenhuma regra forte encontrada.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhuma regra forte encontrada.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Regras encontradas:
1768 => 8881 (conf: 1.00, sup: 0.14)
8881 => 1768 (conf: 1.00, sup: 0.14)
1779 => 8857 (conf: 1.00, sup: 0.14)
8857 => 1779 (conf: 1.00, sup: 0.14)
8346 => 2081 (conf: 1.00, sup: 0.14)
2081 => 8346 (conf: 1.00, sup: 0.14)
8796 => 2294 (conf: 1.00, sup: 0.14)
2294 => 8796 (conf: 1.00, sup: 0.14)
2339 => 8823 (conf: 1.00, sup: 0.14)
8823 => 2339 (conf: 1.00, sup: 0.14)
2364 => 8418 (conf: 1.00, sup: 0.14)
8418 => 2364 (conf: 1.00, sup: 0.14)
2592 => 8833 (conf: 1.00, sup: 0.14)
8833 => 2592 (conf: 1.00, sup: 0.14)

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhuma regra forte encontrada.

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Regras encontradas:
8931 => 1186 (conf: 1.00, sup: 0.10)
1186 => 8931 (conf: 1.00, sup: 0.10)
8971 => 1264 (conf: 1.00, sup: 0.10)
1264 => 8971 (conf: 1.00, sup: 0.10)
8937 => 1508 (conf: 1.00, sup: 0.10)
1508 => 8937 (conf: 1.00, sup: 0.10)
1678 => 9230 (conf: 1.00, sup: 0.50)
9230 => 1678 (conf: 1.00, sup: 0.50)
1962 => 8965 (conf: 1.00, sup: 0.10)
8965 => 1962 (conf: 1.00, sup: 0.10)
2091 => 8850 (conf: 1.00, sup: 0.10)
8850 => 2091 (conf: 1.00, sup: 0.10)

Cluster 59 - Regras encontradas:
7578 => 4156 (conf: 1.00, sup: 0.33)
4156 => 7578 (conf: 1.00, sup: 0.33)

Cluster 60 - Nenhum itemset frequente encontrado.

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Nenhuma regra forte encontrada.

Cluster 63 - Regras encontradas:
134 => 5417 (conf: 1.00, sup: 0.10)
5035 => 229 (conf: 1.00, sup: 0.10)
229 => 5035 (conf: 1.00, sup: 0.10)
5124 => 241 (conf: 1.00, sup: 0.10)
241 => 5124 (conf: 1.00, sup: 0.10)
408 => 4921 (conf: 1.00, sup: 0.10)
4921 => 408 (conf: 1.00, sup: 0.10)
4811 => 862 (conf: 1.00, sup: 0.10)
862 => 4811 (conf: 1.00, sup: 0.10)
885 => 4937 (conf: 1.00, sup: 0.10)
4937 => 885 (conf: 1.00, sup: 0.10)
4942 => 529 (conf: 1.00, sup: 0.10)
529 => 4942 (conf: 1.00, sup: 0.10)
504 => 5417 (conf: 1.00, sup: 0.10)
5167 => 847 (conf: 1.00, sup: 0.10)
847 => 5167 (conf: 1.00, sup: 0.10)
5515 => 565 (conf: 1.00, sup: 0.10)
565 => 5515 (conf: 1.00, sup: 0.10)

Cluster 64 - Regras encontradas:
1590 => 6013 (conf: 1.00, sup: 0.10)
6013 => 1590 (conf: 1.00, sup: 0.10)
1644 => 5577 (conf: 1.00, sup: 0.10)
2019 => 5593 (conf: 1.00, sup: 0.10)
5593 => 2019 (conf: 1.00, sup: 0.10)
2110 => 5577 (conf: 1.00, sup: 0.10)
2224 => 6010 (conf: 1.00, sup: 0.10)
6010 => 2224 (conf: 1.00, sup: 0.10)
5796 => 2254 (conf: 1.00, sup: 0.10)
2254 => 5796 (conf: 1.00, sup: 0.10)
2302 => 5716 (conf: 1.00, sup: 0.10)
5716 => 2302 (conf: 1.00, sup: 0.10)
6043 => 2503 (conf: 1.00, sup: 0.10)
2503 => 6043 (conf: 1.00, sup: 0.10)
2615 => 6098 (conf: 1.00, sup: 0.10)
6098 => 2615 (conf: 1.00, sup: 0.10)
6224 => 2900 (conf: 1.00, sup: 0.10)
2900 => 6224 (conf: 1.00, sup: 0.10)

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Nenhum itemset frequente encontrado.

Cluster 67 - Nenhum itemset frequente encontrado.

Cluster 68 - Nenhum itemset frequente encontrado.

Cluster 69 - Nenhum itemset frequente encontrado.

Cluster 70 - Regras encontradas:
1581 => 4360 (conf: 1.00, sup: 0.10)
4360 => 1581 (conf: 1.00, sup: 0.10)
5157 => 1611 (conf: 1.00, sup: 0.10)
1611 => 5157 (conf: 1.00, sup: 0.10)
1661 => 4322 (conf: 1.00, sup: 0.10)
4322 => 1661 (conf: 1.00, sup: 0.10)
5093 => 1694 (conf: 1.00, sup: 0.10)
1694 => 5093 (conf: 1.00, sup: 0.10)
1695 => 4125 (conf: 1.00, sup: 0.10)
4125 => 1695 (conf: 1.00, sup: 0.10)
4106 => 1731 (conf: 1.00, sup: 0.10)
1731 => 4106 (conf: 1.00, sup: 0.10)
2071 => 4873 (conf: 1.00, sup: 0.10)
4873 => 2071 (conf: 1.00, sup: 0.10)
2098 => 4495 (conf: 1.00, sup: 0.10)
4495 => 2098 (conf: 1.00, sup: 0.10)
2195 => 4028 (conf: 1.00, sup: 0.10)
4028 => 2195 (conf: 1.00, sup: 0.10)
4459 => 2278 (conf: 1.00, sup: 0.10)
2278 => 4459 (conf: 1.00, sup: 0.10)

=== Resultados para K = 72 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhuma regra forte encontrada.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Regras encontradas:
1266 => 8687 (conf: 1.00, sup: 0.12)
8687 => 1266 (conf: 1.00, sup: 0.12)
1269 => 8993 (conf: 1.00, sup: 0.12)
8993 => 1269 (conf: 1.00, sup: 0.12)
8631 => 1350 (conf: 1.00, sup: 0.12)
1350 => 8631 (conf: 1.00, sup: 0.12)
1369 => 8388 (conf: 1.00, sup: 0.12)
8388 => 1369 (conf: 1.00, sup: 0.12)
1768 => 8881 (conf: 1.00, sup: 0.12)
8881 => 1768 (conf: 1.00, sup: 0.12)
1779 => 8857 (conf: 1.00, sup: 0.12)
8857 => 1779 (conf: 1.00, sup: 0.12)
8796 => 2294 (conf: 1.00, sup: 0.12)
2294 => 8796 (conf: 1.00, sup: 0.12)
2339 => 8823 (conf: 1.00, sup: 0.12)
8823 => 2339 (conf: 1.00, sup: 0.12)

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhuma regra forte encontrada.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Regras encontradas:
5880 => 3307 (conf: 1.00, sup: 0.24)
3307 => 5880 (conf: 1.00, sup: 0.24)

Cluster 21 - Regras encontradas:
8051 => 2333 (conf: 1.00, sup: 0.24)
2333 => 8051 (conf: 1.00, sup: 0.24)

Cluster 22 - Nenhuma regra forte encontrada.

Cluster 23 - Regras encontradas:
8914 => 1000 (conf: 1.00, sup: 0.17)
1000 => 8914 (conf: 1.00, sup: 0.17)
8719 => 395 (conf: 1.00, sup: 0.17)
395 => 8719 (conf: 1.00, sup: 0.17)
8758 => 473 (conf: 1.00, sup: 0.17)
473 => 8758 (conf: 1.00, sup: 0.17)
523 => 8929 (conf: 1.00, sup: 0.17)
8728 => 618 (conf: 1.00, sup: 0.17)
618 => 8728 (conf: 1.00, sup: 0.17)
758 => 8929 (conf: 1.00, sup: 0.17)

Cluster 24 - Regras encontradas:
1787 => 7606 (conf: 1.00, sup: 0.11)
7606 => 1787 (conf: 1.00, sup: 0.11)
7197 => 1838 (conf: 1.00, sup: 0.11)
1838 => 7197 (conf: 1.00, sup: 0.11)
1909 => 7800 (conf: 1.00, sup: 0.11)
7800 => 1909 (conf: 1.00, sup: 0.11)
7693 => 1930 (conf: 1.00, sup: 0.11)
1930 => 7693 (conf: 1.00, sup: 0.11)
1968 => 7597 (conf: 1.00, sup: 0.11)
7597 => 1968 (conf: 1.00, sup: 0.11)
7616 => 2024 (conf: 1.00, sup: 0.11)
2024 => 7616 (conf: 1.00, sup: 0.11)
7940 => 2095 (conf: 1.00, sup: 0.11)
2095 => 7940 (conf: 1.00, sup: 0.11)
7803 => 2143 (conf: 1.00, sup: 0.11)
2143 => 7803 (conf: 1.00, sup: 0.11)
8122 => 2258 (conf: 1.00, sup: 0.11)
2258 => 8122 (conf: 1.00, sup: 0.11)

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Regras encontradas:
7578 => 4156 (conf: 1.00, sup: 0.38)
4156 => 7578 (conf: 1.00, sup: 0.38)

Cluster 27 - Nenhuma regra forte encontrada.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhuma regra forte encontrada.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhuma regra forte encontrada.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhuma regra forte encontrada.

Cluster 43 - Regras encontradas:
1581 => 4360 (conf: 1.00, sup: 0.11)
4360 => 1581 (conf: 1.00, sup: 0.11)
1661 => 4322 (conf: 1.00, sup: 0.11)
4322 => 1661 (conf: 1.00, sup: 0.11)
1695 => 4125 (conf: 1.00, sup: 0.11)
4125 => 1695 (conf: 1.00, sup: 0.11)
4106 => 1731 (conf: 1.00, sup: 0.11)
1731 => 4106 (conf: 1.00, sup: 0.11)
2071 => 4873 (conf: 1.00, sup: 0.11)
4873 => 2071 (conf: 1.00, sup: 0.11)
4495 => 2098 (conf: 1.00, sup: 0.11)
2098 => 4495 (conf: 1.00, sup: 0.11)
2278 => 4459 (conf: 1.00, sup: 0.11)
4459 => 2278 (conf: 1.00, sup: 0.11)
2389 => 4657 (conf: 1.00, sup: 0.11)
4657 => 2389 (conf: 1.00, sup: 0.11)
