
=== Resultados para K = 2 ===
1345 => 4922 (conf: 1.00, sup: 0.06)
4922 => 1345 (conf: 1.00, sup: 0.06)
4642 => 1400 (conf: 1.00, sup: 0.06)
1400 => 4642 (conf: 1.00, sup: 0.06)
1567 => 4650 (conf: 1.00, sup: 0.06)
4650 => 1567 (conf: 1.00, sup: 0.06)
1852 => 4638 (conf: 1.00, sup: 0.06)
4638 => 1852 (conf: 1.00, sup: 0.06)
1914 => 4104 (conf: 1.00, sup: 0.06)
4104 => 1914 (conf: 1.00, sup: 0.06)
5428 => 233 (conf: 1.00, sup: 0.06)
233 => 5428 (conf: 1.00, sup: 0.06)
603 => 3750 (conf: 1.00, sup: 0.06)
3750 => 603 (conf: 1.00, sup: 0.06)
4191 => 53 (conf: 1.00, sup: 0.06)
53 => 4191 (conf: 1.00, sup: 0.06)
723 => 4884 (conf: 1.00, sup: 0.56)
4884 => 723 (conf: 1.00, sup: 0.56)

Cluster 6 - Regras encontradas:
5972 => 1037 (conf: 1.00, sup: 0.10)
1037 => 5972 (conf: 1.00, sup: 0.10)
1131 => 4758 (conf: 1.00, sup: 0.10)
4758 => 1131 (conf: 1.00, sup: 0.10)
1571 => 3862 (conf: 1.00, sup: 0.10)
3862 => 1571 (conf: 1.00, sup: 0.10)
6019 => 1639 (conf: 1.00, sup: 0.10)
1639 => 6019 (conf: 1.00, sup: 0.10)
5687 => 271 (conf: 1.00, sup: 0.10)
271 => 5687 (conf: 1.00, sup: 0.10)
964 => 3890 (conf: 1.00, sup: 0.10)
3890 => 964 (conf: 1.00, sup: 0.10)
592 => 4356 (conf: 1.00, sup: 0.10)
4356 => 592 (conf: 1.00, sup: 0.10)
4885 => 580 (conf: 1.00, sup: 0.10)
580 => 4885 (conf: 1.00, sup: 0.10)
6507 => 759 (conf: 1.00, sup: 0.10)
759 => 6507 (conf: 1.00, sup: 0.10)
671 => 6532 (conf: 1.00, sup: 0.10)
6532 => 671 (conf: 1.00, sup: 0.10)

Cluster 7 - Regras encontradas:
2062 => 6536 (conf: 1.00, sup: 0.05)
6536 => 2062 (conf: 1.00, sup: 0.05)
2111 => 6046 (conf: 1.00, sup: 0.05)
6046 => 2111 (conf: 1.00, sup: 0.05)
2202 => 6841 (conf: 1.00, sup: 0.05)
6841 => 2202 (conf: 1.00, sup: 0.05)
2332 => 6186 (conf: 1.00, sup: 0.05)
6186 => 2332 (conf: 1.00, sup: 0.05)
2629 => 5203 (conf: 1.00, sup: 0.05)
5203 => 2629 (conf: 1.00, sup: 0.05)
2951 => 6811 (conf: 1.00, sup: 0.50)
6811 => 2951 (conf: 1.00, sup: 0.50)
3673 => 6414 (conf: 1.00, sup: 0.05)
6414 => 3673 (conf: 1.00, sup: 0.05)
4165 => 5956 (conf: 1.00, sup: 0.05)
5956 => 4165 (conf: 1.00, sup: 0.05)
5345 => 4225 (conf: 1.00, sup: 0.05)
7672 => 4225 (conf: 1.00, sup: 0.05)
4479 => 6485 (conf: 1.00, sup: 0.05)
6485 => 4479 (conf: 1.00, sup: 0.05)

Cluster 8 - Regras encontradas:
4576 => 8956 (conf: 1.00, sup: 0.07)
8956 => 4576 (conf: 1.00, sup: 0.07)
8259 => 4653 (conf: 1.00, sup: 0.07)
4653 => 8259 (conf: 1.00, sup: 0.07)
5230 => 8548 (conf: 1.00, sup: 0.07)
8548 => 5230 (conf: 1.00, sup: 0.07)
7025 => 5360 (conf: 1.00, sup: 0.07)
5360 => 7025 (conf: 1.00, sup: 0.07)
6885 => 5947 (conf: 1.00, sup: 0.07)
5947 => 6885 (conf: 1.00, sup: 0.07)
6119 => 8714 (conf: 1.00, sup: 0.07)
8714 => 6119 (conf: 1.00, sup: 0.07)
6241 => 8815 (conf: 1.00, sup: 0.07)
8815 => 6241 (conf: 1.00, sup: 0.07)
8003 => 6427 (conf: 1.00, sup: 0.07)
6427 => 8003 (conf: 1.00, sup: 0.07)
6541 => 7937 (conf: 1.00, sup: 0.07)
7937 => 6541 (conf: 1.00, sup: 0.07)
8516 => 6542 (conf: 1.00, sup: 0.07)
6542 => 8516 (conf: 1.00, sup: 0.07)
7428 => 6783 (conf: 1.00, sup: 0.07)
6783 => 7428 (conf: 1.00, sup: 0.07)
7505 => 7074 (conf: 1.00, sup: 0.07)
7074 => 7505 (conf: 1.00, sup: 0.07)
7996 => 7388 (conf: 1.00, sup: 0.07)
7388 => 7996 (conf: 1.00, sup: 0.07)
7632 => 8322 (conf: 1.00, sup: 0.07)
8322 => 7632 (conf: 1.00, sup: 0.07)

Cluster 9 - Regras encontradas:
6203 => 4655 (conf: 1.00, sup: 0.56)
4655 => 6203 (conf: 1.00, sup: 0.56)
6420 => 4818 (conf: 1.00, sup: 0.06)
4818 => 6420 (conf: 1.00, sup: 0.06)
5083 => 5024 (conf: 1.00, sup: 0.06)
5024 => 5083 (conf: 1.00, sup: 0.06)
5289 => 5124 (conf: 1.00, sup: 0.06)
5124 => 5289 (conf: 1.00, sup: 0.06)
5144 => 5736 (conf: 1.00, sup: 0.06)
5736 => 5144 (conf: 1.00, sup: 0.06)
6212 => 5199 (conf: 1.00, sup: 0.06)
5199 => 6212 (conf: 1.00, sup: 0.06)
5480 => 7561 (conf: 1.00, sup: 0.06)
7561 => 5480 (conf: 1.00, sup: 0.06)
5660 => 6210 (conf: 1.00, sup: 0.06)
6210 => 5660 (conf: 1.00, sup: 0.06)
5846 => 5743 (conf: 1.00, sup: 0.06)
5743 => 5846 (conf: 1.00, sup: 0.06)

=== Resultados para K = 11 ===

Cluster 0 - Regras encontradas:
2062 => 6536 (conf: 1.00, sup: 0.06)
6536 => 2062 (conf: 1.00, sup: 0.06)
2111 => 6046 (conf: 1.00, sup: 0.06)
6046 => 2111 (conf: 1.00, sup: 0.06)
2202 => 6841 (conf: 1.00, sup: 0.06)
6841 => 2202 (conf: 1.00, sup: 0.06)
2332 => 6186 (conf: 1.00, sup: 0.06)
6186 => 2332 (conf: 1.00, sup: 0.06)
2629 => 5203 (conf: 1.00, sup: 0.06)
5203 => 2629 (conf: 1.00, sup: 0.06)
2951 => 6811 (conf: 1.00, sup: 0.56)
6811 => 2951 (conf: 1.00, sup: 0.56)
3673 => 6414 (conf: 1.00, sup: 0.06)
6414 => 3673 (conf: 1.00, sup: 0.06)
4165 => 5956 (conf: 1.00, sup: 0.06)
5956 => 4165 (conf: 1.00, sup: 0.06)
4479 => 6485 (conf: 1.00, sup: 0.06)
6485 => 4479 (conf: 1.00, sup: 0.06)

Cluster 1 - Regras encontradas:
5480 => 7561 (conf: 1.00, sup: 0.17)
7561 => 5480 (conf: 1.00, sup: 0.17)
8003 => 6427 (conf: 1.00, sup: 0.17)
6427 => 8003 (conf: 1.00, sup: 0.17)
7428 => 6783 (conf: 1.00, sup: 0.17)
6783 => 7428 (conf: 1.00, sup: 0.17)
7505 => 7074 (conf: 1.00, sup: 0.17)
7074 => 7505 (conf: 1.00, sup: 0.17)
7996 => 7388 (conf: 1.00, sup: 0.17)
7388 => 7996 (conf: 1.00, sup: 0.17)
7632 => 8322 (conf: 1.00, sup: 0.17)
8322 => 7632 (conf: 1.00, sup: 0.17)

Cluster 2 - Regras encontradas:
4460 => 2143 (conf: 1.00, sup: 0.09)
2143 => 4460 (conf: 1.00, sup: 0.09)
2257 => 4607 (conf: 1.00, sup: 0.09)
4607 => 2257 (conf: 1.00, sup: 0.09)
2675 => 6334 (conf: 1.00, sup: 0.09)
6334 => 2675 (conf: 1.00, sup: 0.09)
2768 => 4517 (conf: 1.00, sup: 0.09)
4517 => 2768 (conf: 1.00, sup: 0.09)
5141 => 2927 (conf: 1.00, sup: 0.09)
2927 => 5141 (conf: 1.00, sup: 0.09)
5440 => 3414 (conf: 1.00, sup: 0.09)
3414 => 5440 (conf: 1.00, sup: 0.09)
3477 => 3920 (conf: 1.00, sup: 0.09)
3920 => 3477 (conf: 1.00, sup: 0.09)
3871 => 4271 (conf: 1.00, sup: 0.09)
4271 => 3871 (conf: 1.00, sup: 0.09)
4074 => 3872 (conf: 1.00, sup: 0.09)
3872 => 4074 (conf: 1.00, sup: 0.09)
4869 => 4114 (conf: 1.00, sup: 0.09)
4114 => 4869 (conf: 1.00, sup: 0.09)
4420 => 4643 (conf: 1.00, sup: 0.09)
4643 => 4420 (conf: 1.00, sup: 0.09)

Cluster 3 - Regras encontradas:
9645 => 7592 (conf: 1.00, sup: 0.48)
7592 => 9645 (conf: 1.00, sup: 0.48)
8309 => 7975 (conf: 1.00, sup: 0.05)
7975 => 8309 (conf: 1.00, sup: 0.05)
9103 => 9914 (conf: 1.00, sup: 0.48)
9914 => 9103 (conf: 1.00, sup: 0.48)

Cluster 4 - Regras encontradas:
1011 => 1747 (conf: 1.00, sup: 0.12)
1747 => 1011 (conf: 1.00, sup: 0.12)
2954 => 1183 (conf: 1.00, sup: 0.12)
1183 => 2954 (conf: 1.00, sup: 0.12)
1466 => 1365 (conf: 1.00, sup: 0.12)
1365 => 1466 (conf: 1.00, sup: 0.12)
1386 => 1390 (conf: 1.00, sup: 0.12)
1390 => 1386 (conf: 1.00, sup: 0.12)
1471 => 2941 (conf: 1.00, sup: 0.12)
2941 => 1471 (conf: 1.00, sup: 0.12)
1641 => 2452 (conf: 1.00, sup: 0.12)
2452 => 1641 (conf: 1.00, sup: 0.12)
807 => 1818 (conf: 1.00, sup: 0.12)
1818 => 807 (conf: 1.00, sup: 0.12)
3363 => 2136 (conf: 1.00, sup: 0.12)
2136 => 3363 (conf: 1.00, sup: 0.12)

Cluster 5 - Regras encontradas:
4225 => 7672 (conf: 1.00, sup: 0.10)
7672 => 4225 (conf: 1.00, sup: 0.10)
4576 => 8956 (conf: 1.00, sup: 0.10)
8956 => 4576 (conf: 1.00, sup: 0.10)
8259 => 4653 (conf: 1.00, sup: 0.10)
4653 => 8259 (conf: 1.00, sup: 0.10)
5230 => 8548 (conf: 1.00, sup: 0.10)
8548 => 5230 (conf: 1.00, sup: 0.10)
7025 => 5360 (conf: 1.00, sup: 0.10)
5360 => 7025 (conf: 1.00, sup: 0.10)
6885 => 5947 (conf: 1.00, sup: 0.10)
5947 => 6885 (conf: 1.00, sup: 0.10)
6119 => 8714 (conf: 1.00, sup: 0.10)
8714 => 6119 (conf: 1.00, sup: 0.10)
6241 => 8815 (conf: 1.00, sup: 0.10)
8815 => 6241 (conf: 1.00, sup: 0.10)
6541 => 7937 (conf: 1.00, sup: 0.10)
7937 => 6541 (conf: 1.00, sup: 0.10)
8516 => 6542 (conf: 1.00, sup: 0.10)
6542 => 8516 (conf: 1.00, sup: 0.10)

Cluster 6 - Regras encontradas:
8743 => 1261 (conf: 1.00, sup: 0.14)
1261 => 8743 (conf: 1.00, sup: 0.14)
7231 => 1312 (conf: 1.00, sup: 0.14)
1312 => 7231 (conf: 1.00, sup: 0.14)
7896 => 1597 (conf: 1.00, sup: 0.14)
1597 => 7896 (conf: 1.00, sup: 0.14)
8947 => 1931 (conf: 1.00, sup: 0.14)
1931 => 8947 (conf: 1.00, sup: 0.14)
8340 => 3378 (conf: 1.00, sup: 0.14)
3378 => 8340 (conf: 1.00, sup: 0.14)
3547 => 8930 (conf: 1.00, sup: 0.14)
8930 => 3547 (conf: 1.00, sup: 0.14)
4337 => 8725 (conf: 1.00, sup: 0.14)
8725 => 4337 (conf: 1.00, sup: 0.14)

Cluster 7 - Regras encontradas:
4225 => 5345 (conf: 1.00, sup: 0.06)
5345 => 4225 (conf: 1.00, sup: 0.06)
6203 => 4655 (conf: 1.00, sup: 0.56)
4655 => 6203 (conf: 1.00, sup: 0.56)
6420 => 4818 (conf: 1.00, sup: 0.06)
4818 => 6420 (conf: 1.00, sup: 0.06)
5083 => 5024 (conf: 1.00, sup: 0.06)
5024 => 5083 (conf: 1.00, sup: 0.06)
5289 => 5124 (conf: 1.00, sup: 0.06)
5124 => 5289 (conf: 1.00, sup: 0.06)
5144 => 5736 (conf: 1.00, sup: 0.06)
5736 => 5144 (conf: 1.00, sup: 0.06)
6212 => 5199 (conf: 1.00, sup: 0.06)
5199 => 6212 (conf: 1.00, sup: 0.06)
5660 => 6210 (conf: 1.00, sup: 0.06)
6210 => 5660 (conf: 1.00, sup: 0.06)
5846 => 5743 (conf: 1.00, sup: 0.06)
5743 => 5846 (conf: 1.00, sup: 0.06)

Cluster 8 - Regras encontradas:
5972 => 1037 (conf: 1.00, sup: 0.10)
1037 => 5972 (conf: 1.00, sup: 0.10)
1131 => 4758 (conf: 1.00, sup: 0.10)
4758 => 1131 (conf: 1.00, sup: 0.10)
1571 => 3862 (conf: 1.00, sup: 0.10)
3862 => 1571 (conf: 1.00, sup: 0.10)
6019 => 1639 (conf: 1.00, sup: 0.10)
1639 => 6019 (conf: 1.00, sup: 0.10)
5687 => 271 (conf: 1.00, sup: 0.10)
271 => 5687 (conf: 1.00, sup: 0.10)
964 => 3890 (conf: 1.00, sup: 0.10)
3890 => 964 (conf: 1.00, sup: 0.10)
592 => 4356 (conf: 1.00, sup: 0.10)
4356 => 592 (conf: 1.00, sup: 0.10)
4885 => 580 (conf: 1.00, sup: 0.10)
580 => 4885 (conf: 1.00, sup: 0.10)
6507 => 759 (conf: 1.00, sup: 0.10)
759 => 6507 (conf: 1.00, sup: 0.10)
671 => 6532 (conf: 1.00, sup: 0.10)
6532 => 671 (conf: 1.00, sup: 0.10)

Cluster 9 - Regras encontradas:
1239 => 6676 (conf: 1.00, sup: 0.08)
6676 => 1239 (conf: 1.00, sup: 0.08)
1518 => 7558 (conf: 1.00, sup: 0.08)
7558 => 1518 (conf: 1.00, sup: 0.08)
1545 => 8503 (conf: 1.00, sup: 0.08)
8503 => 1545 (conf: 1.00, sup: 0.08)
7302 => 1550 (conf: 1.00, sup: 0.08)
1550 => 7302 (conf: 1.00, sup: 0.08)
8419 => 1577 (conf: 1.00, sup: 0.08)
1577 => 8419 (conf: 1.00, sup: 0.08)
1870 => 7667 (conf: 1.00, sup: 0.08)
7667 => 1870 (conf: 1.00, sup: 0.08)
1898 => 7350 (conf: 1.00, sup: 0.08)
7350 => 1898 (conf: 1.00, sup: 0.08)
2420 => 8054 (conf: 1.00, sup: 0.08)
8054 => 2420 (conf: 1.00, sup: 0.08)
7682 => 2432 (conf: 1.00, sup: 0.08)
2432 => 7682 (conf: 1.00, sup: 0.08)
8366 => 2560 (conf: 1.00, sup: 0.08)
2560 => 8366 (conf: 1.00, sup: 0.08)
2986 => 8678 (conf: 1.00, sup: 0.08)
8678 => 2986 (conf: 1.00, sup: 0.08)
675 => 7448 (conf: 1.00, sup: 0.08)
7448 => 675 (conf: 1.00, sup: 0.08)

Cluster 10 - Regras encontradas:
1345 => 4922 (conf: 1.00, sup: 0.05)
4922 => 1345 (conf: 1.00, sup: 0.05)
4642 => 1400 (conf: 1.00, sup: 0.05)
1400 => 4642 (conf: 1.00, sup: 0.05)
1567 => 4650 (conf: 1.00, sup: 0.05)
4650 => 1567 (conf: 1.00, sup: 0.05)
1852 => 4638 (conf: 1.00, sup: 0.05)
4638 => 1852 (conf: 1.00, sup: 0.05)
1914 => 4104 (conf: 1.00, sup: 0.05)
4104 => 1914 (conf: 1.00, sup: 0.05)
3828 => 2066 (conf: 1.00, sup: 0.05)
2066 => 3828 (conf: 1.00, sup: 0.05)
5428 => 233 (conf: 1.00, sup: 0.05)
233 => 5428 (conf: 1.00, sup: 0.05)
2424 => 3720 (conf: 1.00, sup: 0.05)
3720 => 2424 (conf: 1.00, sup: 0.05)
3179 => 576 (conf: 1.00, sup: 0.05)
576 => 3179 (conf: 1.00, sup: 0.05)
603 => 3750 (conf: 1.00, sup: 0.05)
3750 => 603 (conf: 1.00, sup: 0.05)
4191 => 53 (conf: 1.00, sup: 0.05)
53 => 4191 (conf: 1.00, sup: 0.05)
723 => 4884 (conf: 1.00, sup: 0.48)
4884 => 723 (conf: 1.00, sup: 0.48)

=== Resultados para K = 12 ===

Cluster 0 - Regras encontradas:
4225 => 7672 (conf: 1.00, sup: 0.12)
7672 => 4225 (conf: 1.00, sup: 0.12)
4479 => 6485 (conf: 1.00, sup: 0.12)
6485 => 4479 (conf: 1.00, sup: 0.12)
4576 => 8956 (conf: 1.00, sup: 0.12)
8956 => 4576 (conf: 1.00, sup: 0.12)
8259 => 4653 (conf: 1.00, sup: 0.12)
4653 => 8259 (conf: 1.00, sup: 0.12)
6212 => 5199 (conf: 1.00, sup: 0.12)
5199 => 6212 (conf: 1.00, sup: 0.12)
8548 => 5230 (conf: 1.00, sup: 0.12)
5230 => 8548 (conf: 1.00, sup: 0.12)
7025 => 5360 (conf: 1.00, sup: 0.12)
5360 => 7025 (conf: 1.00, sup: 0.12)
6885 => 5947 (conf: 1.00, sup: 0.12)
5947 => 6885 (conf: 1.00, sup: 0.12)

Cluster 1 - Regras encontradas:
9645 => 7592 (conf: 1.00, sup: 0.50)
7592 => 9645 (conf: 1.00, sup: 0.50)
9103 => 9914 (conf: 1.00, sup: 0.50)
9914 => 9103 (conf: 1.00, sup: 0.50)

Cluster 2 - Regras encontradas:
2768 => 4517 (conf: 1.00, sup: 0.11)
4517 => 2768 (conf: 1.00, sup: 0.11)
5141 => 2927 (conf: 1.00, sup: 0.11)
2927 => 5141 (conf: 1.00, sup: 0.11)
5440 => 3414 (conf: 1.00, sup: 0.11)
3414 => 5440 (conf: 1.00, sup: 0.11)
3477 => 3920 (conf: 1.00, sup: 0.11)
3920 => 3477 (conf: 1.00, sup: 0.11)
3871 => 4271 (conf: 1.00, sup: 0.11)
4271 => 3871 (conf: 1.00, sup: 0.11)
4074 => 3872 (conf: 1.00, sup: 0.11)
3872 => 4074 (conf: 1.00, sup: 0.11)
4114 => 4869 (conf: 1.00, sup: 0.11)
4869 => 4114 (conf: 1.00, sup: 0.11)
4225 => 5345 (conf: 1.00, sup: 0.11)
5345 => 4225 (conf: 1.00, sup: 0.11)
4643 => 4420 (conf: 1.00, sup: 0.11)
4420 => 4643 (conf: 1.00, sup: 0.11)

Cluster 3 - Regras encontradas:
5972 => 1037 (conf: 1.00, sup: 0.12)
1037 => 5972 (conf: 1.00, sup: 0.12)
7231 => 1312 (conf: 1.00, sup: 0.12)
1312 => 7231 (conf: 1.00, sup: 0.12)
7896 => 1597 (conf: 1.00, sup: 0.12)
1597 => 7896 (conf: 1.00, sup: 0.12)
6019 => 1639 (conf: 1.00, sup: 0.12)
1639 => 6019 (conf: 1.00, sup: 0.12)
2675 => 6334 (conf: 1.00, sup: 0.12)
6334 => 2675 (conf: 1.00, sup: 0.12)
5687 => 271 (conf: 1.00, sup: 0.12)
271 => 5687 (conf: 1.00, sup: 0.12)
6507 => 759 (conf: 1.00, sup: 0.12)
759 => 6507 (conf: 1.00, sup: 0.12)
671 => 6532 (conf: 1.00, sup: 0.12)
6532 => 671 (conf: 1.00, sup: 0.12)

Cluster 4 - Regras encontradas:
1011 => 1747 (conf: 1.00, sup: 0.12)
1747 => 1011 (conf: 1.00, sup: 0.12)
2954 => 1183 (conf: 1.00, sup: 0.12)
1183 => 2954 (conf: 1.00, sup: 0.12)
1466 => 1365 (conf: 1.00, sup: 0.12)
1365 => 1466 (conf: 1.00, sup: 0.12)
1386 => 1390 (conf: 1.00, sup: 0.12)
1390 => 1386 (conf: 1.00, sup: 0.12)
1641 => 2452 (conf: 1.00, sup: 0.12)
2452 => 1641 (conf: 1.00, sup: 0.12)
807 => 1818 (conf: 1.00, sup: 0.12)
1818 => 807 (conf: 1.00, sup: 0.12)
3363 => 2136 (conf: 1.00, sup: 0.12)
2136 => 3363 (conf: 1.00, sup: 0.12)
3179 => 576 (conf: 1.00, sup: 0.12)
576 => 3179 (conf: 1.00, sup: 0.12)

Cluster 5 - Regras encontradas:
1345 => 4922 (conf: 1.00, sup: 0.05)
4922 => 1345 (conf: 1.00, sup: 0.05)
4642 => 1400 (conf: 1.00, sup: 0.05)
1400 => 4642 (conf: 1.00, sup: 0.05)
1567 => 4650 (conf: 1.00, sup: 0.05)
4650 => 1567 (conf: 1.00, sup: 0.05)
1852 => 4638 (conf: 1.00, sup: 0.05)
4638 => 1852 (conf: 1.00, sup: 0.05)
1914 => 4104 (conf: 1.00, sup: 0.05)
4104 => 1914 (conf: 1.00, sup: 0.05)
3828 => 2066 (conf: 1.00, sup: 0.05)
2066 => 3828 (conf: 1.00, sup: 0.05)
5428 => 233 (conf: 1.00, sup: 0.05)
233 => 5428 (conf: 1.00, sup: 0.05)
2424 => 3720 (conf: 1.00, sup: 0.05)
3720 => 2424 (conf: 1.00, sup: 0.05)
603 => 3750 (conf: 1.00, sup: 0.05)
3750 => 603 (conf: 1.00, sup: 0.05)
4191 => 53 (conf: 1.00, sup: 0.05)
53 => 4191 (conf: 1.00, sup: 0.05)
723 => 4884 (conf: 1.00, sup: 0.50)
4884 => 723 (conf: 1.00, sup: 0.50)

Cluster 6 - Regras encontradas:
6203 => 4655 (conf: 1.00, sup: 0.59)
4655 => 6203 (conf: 1.00, sup: 0.59)
6420 => 4818 (conf: 1.00, sup: 0.06)
4818 => 6420 (conf: 1.00, sup: 0.06)
5083 => 5024 (conf: 1.00, sup: 0.06)
5024 => 5083 (conf: 1.00, sup: 0.06)
5289 => 5124 (conf: 1.00, sup: 0.06)
5124 => 5289 (conf: 1.00, sup: 0.06)
5144 => 5736 (conf: 1.00, sup: 0.06)
5736 => 5144 (conf: 1.00, sup: 0.06)
5480 => 7561 (conf: 1.00, sup: 0.06)
7561 => 5480 (conf: 1.00, sup: 0.06)
5660 => 6210 (conf: 1.00, sup: 0.06)
6210 => 5660 (conf: 1.00, sup: 0.06)
5846 => 5743 (conf: 1.00, sup: 0.06)
5743 => 5846 (conf: 1.00, sup: 0.06)

Cluster 7 - Regras encontradas:
1239 => 6676 (conf: 1.00, sup: 0.08)
6676 => 1239 (conf: 1.00, sup: 0.08)
1518 => 7558 (conf: 1.00, sup: 0.08)
7558 => 1518 (conf: 1.00, sup: 0.08)
1545 => 8503 (conf: 1.00, sup: 0.08)
8503 => 1545 (conf: 1.00, sup: 0.08)
7302 => 1550 (conf: 1.00, sup: 0.08)
1550 => 7302 (conf: 1.00, sup: 0.08)
8419 => 1577 (conf: 1.00, sup: 0.08)
1577 => 8419 (conf: 1.00, sup: 0.08)
1870 => 7667 (conf: 1.00, sup: 0.08)
7667 => 1870 (conf: 1.00, sup: 0.08)
1898 => 7350 (conf: 1.00, sup: 0.08)
7350 => 1898 (conf: 1.00, sup: 0.08)
2420 => 8054 (conf: 1.00, sup: 0.08)
8054 => 2420 (conf: 1.00, sup: 0.08)
7682 => 2432 (conf: 1.00, sup: 0.08)
2432 => 7682 (conf: 1.00, sup: 0.08)
8366 => 2560 (conf: 1.00, sup: 0.08)
2560 => 8366 (conf: 1.00, sup: 0.08)
2986 => 8678 (conf: 1.00, sup: 0.08)
8678 => 2986 (conf: 1.00, sup: 0.08)
675 => 7448 (conf: 1.00, sup: 0.08)
7448 => 675 (conf: 1.00, sup: 0.08)

Cluster 8 - Regras encontradas:
2062 => 6536 (conf: 1.00, sup: 0.06)
6536 => 2062 (conf: 1.00, sup: 0.06)
2111 => 6046 (conf: 1.00, sup: 0.06)
6046 => 2111 (conf: 1.00, sup: 0.06)
2202 => 6841 (conf: 1.00, sup: 0.06)
6841 => 2202 (conf: 1.00, sup: 0.06)
2332 => 6186 (conf: 1.00, sup: 0.06)
6186 => 2332 (conf: 1.00, sup: 0.06)
2629 => 5203 (conf: 1.00, sup: 0.06)
5203 => 2629 (conf: 1.00, sup: 0.06)
2951 => 6811 (conf: 1.00, sup: 0.59)
6811 => 2951 (conf: 1.00, sup: 0.59)
3673 => 6414 (conf: 1.00, sup: 0.06)
6414 => 3673 (conf: 1.00, sup: 0.06)
4165 => 5956 (conf: 1.00, sup: 0.06)
5956 => 4165 (conf: 1.00, sup: 0.06)

Cluster 9 - Regras encontradas:
6119 => 8714 (conf: 1.00, sup: 0.10)
8714 => 6119 (conf: 1.00, sup: 0.10)
6241 => 8815 (conf: 1.00, sup: 0.10)
8815 => 6241 (conf: 1.00, sup: 0.10)
8003 => 6427 (conf: 1.00, sup: 0.10)
6427 => 8003 (conf: 1.00, sup: 0.10)
6541 => 7937 (conf: 1.00, sup: 0.10)
7937 => 6541 (conf: 1.00, sup: 0.10)
8516 => 6542 (conf: 1.00, sup: 0.10)
6542 => 8516 (conf: 1.00, sup: 0.10)
7428 => 6783 (conf: 1.00, sup: 0.10)
6783 => 7428 (conf: 1.00, sup: 0.10)
7505 => 7074 (conf: 1.00, sup: 0.10)
7074 => 7505 (conf: 1.00, sup: 0.10)
7996 => 7388 (conf: 1.00, sup: 0.10)
7388 => 7996 (conf: 1.00, sup: 0.10)
7632 => 8322 (conf: 1.00, sup: 0.10)
8322 => 7632 (conf: 1.00, sup: 0.10)
8309 => 7975 (conf: 1.00, sup: 0.10)
7975 => 8309 (conf: 1.00, sup: 0.10)

Cluster 10 - Regras encontradas:
8743 => 1261 (conf: 1.00, sup: 0.20)
1261 => 8743 (conf: 1.00, sup: 0.20)
8947 => 1931 (conf: 1.00, sup: 0.20)
1931 => 8947 (conf: 1.00, sup: 0.20)
8340 => 3378 (conf: 1.00, sup: 0.20)
3378 => 8340 (conf: 1.00, sup: 0.20)
3547 => 8930 (conf: 1.00, sup: 0.20)
8930 => 3547 (conf: 1.00, sup: 0.20)
4337 => 8725 (conf: 1.00, sup: 0.20)
8725 => 4337 (conf: 1.00, sup: 0.20)

Cluster 11 - Regras encontradas:
1131 => 4758 (conf: 1.00, sup: 0.12)
4758 => 1131 (conf: 1.00, sup: 0.12)
1471 => 2941 (conf: 1.00, sup: 0.12)
2941 => 1471 (conf: 1.00, sup: 0.12)
1571 => 3862 (conf: 1.00, sup: 0.12)
3862 => 1571 (conf: 1.00, sup: 0.12)
4460 => 2143 (conf: 1.00, sup: 0.12)
2143 => 4460 (conf: 1.00, sup: 0.12)
2257 => 4607 (conf: 1.00, sup: 0.12)
4607 => 2257 (conf: 1.00, sup: 0.12)
964 => 3890 (conf: 1.00, sup: 0.12)
3890 => 964 (conf: 1.00, sup: 0.12)
592 => 4356 (conf: 1.00, sup: 0.12)
4356 => 592 (conf: 1.00, sup: 0.12)
4885 => 580 (conf: 1.00, sup: 0.12)
580 => 4885 (conf: 1.00, sup: 0.12)

=== Resultados para K = 13 ===

Cluster 0 - Regras encontradas:
1345 => 4922 (conf: 1.00, sup: 0.05)
4922 => 1345 (conf: 1.00, sup: 0.05)
4642 => 1400 (conf: 1.00, sup: 0.05)
1400 => 4642 (conf: 1.00, sup: 0.05)
1567 => 4650 (conf: 1.00, sup: 0.05)
4650 => 1567 (conf: 1.00, sup: 0.05)
1852 => 4638 (conf: 1.00, sup: 0.05)
4638 => 1852 (conf: 1.00, sup: 0.05)
1914 => 4104 (conf: 1.00, sup: 0.05)
4104 => 1914 (conf: 1.00, sup: 0.05)
3828 => 2066 (conf: 1.00, sup: 0.05)
2066 => 3828 (conf: 1.00, sup: 0.05)
5428 => 233 (conf: 1.00, sup: 0.05)
233 => 5428 (conf: 1.00, sup: 0.05)
2424 => 3720 (conf: 1.00, sup: 0.05)
3720 => 2424 (conf: 1.00, sup: 0.05)
603 => 3750 (conf: 1.00, sup: 0.05)
3750 => 603 (conf: 1.00, sup: 0.05)
4191 => 53 (conf: 1.00, sup: 0.05)
53 => 4191 (conf: 1.00, sup: 0.05)
723 => 4884 (conf: 1.00, sup: 0.50)
4884 => 723 (conf: 1.00, sup: 0.50)

Cluster 1 - Regras encontradas:
9645 => 7592 (conf: 1.00, sup: 1.00)
7592 => 9645 (conf: 1.00, sup: 1.00)

Cluster 2 - Regras encontradas:
6203 => 4655 (conf: 1.00, sup: 0.59)
4655 => 6203 (conf: 1.00, sup: 0.59)
